    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x00FF ;              RESET                                  
    dw 0x89A6 ;              BSF 0xa6, 0x4, BANKED                  
    dw 0x0193 ;                                                     
    dw 0x048C ;              DECF LATD, W, ACCESS                   
    dw 0x0183 ;                                                     
    dw 0x0180 ;                                                     
    dw 0x028B ;              MULWF LATC, ACCESS                     
    dw 0x0083 ;                                                     
    dw 0x0182 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0084 ;                                                     
    dw 0x008A ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0084 ;                                                     
    dw 0x008A ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0084 ;                                                     
    dw 0x008A ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0083 ;                                                     
    dw 0x008C ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0082 ;                                                     
    dw 0x018C ;                                                     
    dw 0x0B8C ;              ANDLW 0x8c                             
    dw 0x0AB4 ;              XORLW 0xb4                             
    dw 0xAF12 ;              BTFSS 0x12, 0x7, BANKED                
    dw 0x8411 ;              BSF 0x11, 0x2, ACCESS                  
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8C00 ;              BSF 0, 0x6, ACCESS                     
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8B01 ;              BSF 0x1, 0x5, BANKED                   
    dw 0x8602 ;              BSF 0x2, 0x3, ACCESS                   
    dw 0x8B03 ;              BSF 0x3, 0x5, BANKED                   
    dw 0x8302 ;              BSF 0x2, 0x1, BANKED                   
    dw 0x8D08 ;              BSF 0x8, 0x6, BANKED                   
    dw 0x9004 ;              BCF 0x4, 0, ACCESS                     
    dw 0xA0B8 ;              BTFSS BAUDCON, 0, ACCESS               
    dw 0x068F ;              DECF 0xf8f, F, ACCESS                  
    dw 0x088D ;              SUBLW 0x8d                             
    dw 0x0284 ;              MULWF PORTE, ACCESS                    
    dw 0x028C ;              MULWF LATD, ACCESS                     
    dw 0x0186 ;                                                     
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x0188 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0188 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0188 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0188 ;                                                     
    dw 0x018B ;                                                     
    dw 0x0186 ;                                                     
    dw 0x018C ;                                                     
    dw 0x0285 ;              MULWF 0xf85, ACCESS                    
    dw 0x018D ;                                                     
    dw 0x00A6 ;                                                     
    dw 0xA104 ;              BTFSS 0x4, 0, BANKED                   
    dw 0x9008 ;              BCF 0x8, 0, ACCESS                     
    dw 0x8D02 ;              BSF 0x2, 0x6, BANKED                   
    dw 0x8402 ;              BSF 0x2, 0x2, ACCESS                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8602 ;              BSF 0x2, 0x3, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8B00 ;              BSF 0, 0x5, BANKED                     
    dw 0x8800 ;              BSF 0, 0x4, ACCESS                     
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8611 ;              BSF 0x11, 0x3, ACCESS                  
    dw 0x8412 ;              BSF 0x12, 0x2, ACCESS                  
    dw 0xB4A2 ;              BTFSC IPR2, 0x2, ACCESS                
    dw 0x0292 ;              MULWF TRISA, ACCESS                    
    dw 0x078E ;              DECF 0x8e, F, BANKED                   
    dw 0x0480 ;              DECF PORTA, W, ACCESS                  
    dw 0x038C ;              MULWF 0x8c, BANKED                     
    dw 0x0181 ;                                                     
    dw 0x0182 ;                                                     
    dw 0x018B ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018A ;                                                     
    dw 0x0182 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018B ;                                                     
    dw 0x0181 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x018B ;                                                     
    dw 0x0582 ;              DECF 0x82, W, BANKED                   
    dw 0x018D ;                                                     
    dw 0x0483 ;              DECF PORTD, W, ACCESS                  
    dw 0x00B5 ;                                                     
    dw 0xB601 ;              BTFSC 0x1, 0x3, ACCESS                 
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9010 ;              BCF 0x10, 0, ACCESS                    
    dw 0x8503 ;              BSF 0x3, 0x2, BANKED                   
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x8F01 ;              BSF 0x1, 0x7, BANKED                   
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8F00 ;              BSF 0, 0x7, BANKED                     
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8E01 ;              BSF 0x1, 0x7, ACCESS                   
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8E01 ;              BSF 0x1, 0x7, ACCESS                   
    dw 0x8400 ;              BSF 0, 0x2, ACCESS                     
    dw 0x9001 ;              BCF 0x1, 0, ACCESS                     
    dw 0x9502 ;              BCF 0x2, 0x2, BANKED                   
    dw 0xABAA ;              BTFSS 0xaa, 0x5, BANKED                
    dw 0x0289 ;              MULWF LATA, ACCESS                     
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0180 ;                                                     
    dw 0x0487 ;              DECF 0xf87, W, ACCESS                  
    dw 0x0B81 ;              ANDLW 0x81                             
    dw 0x0186 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0181 ;                                                     
    dw 0x0183 ;                                                     
    dw 0x0086 ;                                                     
    dw 0x0085 ;                                                     
    dw 0x0082 ;                                                     
